Id,SalePrice
0,122739.58
1,154573.0
2,187008.0
3,177406.0
4,189680.08
5,181553.3
6,172267.0
7,173938.3
8,189183.59
9,114710.33
10,197901.3
11,94428.25
12,88756.66666666669
13,146490.0
14,127471.85
15,320671.09
16,244167.48
17,281898.1
18,331822.22
19,463329.04
20,319850.34
21,204809.69
22,205520.33
23,164414.05
24,173427.05
25,206376.0
26,284811.9
27,252094.96
28,200899.13
29,237243.82
30,188243.9
31,107114.05
32,182407.82
33,284920.86
34,220707.25
35,216369.65
36,193522.0
37,153219.7573333333
38,152687.2333333333
39,153326.402
40,174150.06
41,148458.3806666667
42,270877.59
43,230028.0
44,208663.78
45,163629.0
46,277031.38
47,203115.32
48,161544.5
49,147271.0
50,149280.0
51,174268.0
52,150852.0
53,145524.0
54,203294.5
55,126240.32
56,143758.34
57,138108.64
58,209491.78
59,140396.5
60,144006.5
61,156184.0
62,126942.82
63,123203.27
64,113180.93
65,139870.5
66,105853.4
67,117892.83
68,138257.75
69,149060.09
70,133198.71
71,106052.35
72,121206.75
73,120978.0
74,139993.0
75,102709.1
76,98635.76
77,121609.0
78,178075.69
79,150314.06
80,137126.52
81,137692.84
82,187381.03
83,84512.1
84,95765.0
85,122764.76
86,148125.84
87,127158.0
88,95575.5
89,146664.0
90,106647.8
91,144734.2
92,163288.97
93,113507.49
94,181770.4
95,112091.0
96,124234.5
97,82287.11
98,128395.83
99,127741.5
100,164647.05
101,109460.3
102,114158.48
103,152852.26
104,164244.5
105,217956.0
106,89340.0
107,210824.32
108,140808.96
109,131924.75
110,133959.5
111,125288.75
112,264648.3
113,145399.5
114,208359.81
115,219665.3
116,199617.56
117,125132.2
118,146883.0
119,187228.4
120,150862.0
121,123396.83
122,304209.97
123,249678.0
124,140577.00000000003
125,100540.11
126,120332.53
127,147941.5
128,110684.0
129,133905.71333333332
130,121210.16
131,98820.64
132,110797.21
133,175919.53
134,165513.0
135,206037.5
136,198995.85
137,186324.85
138,131685.0
139,166802.5
140,74502.88
141,94943.76
142,107381.04
143,269287.51
144,231628.8
145,172424.0
146,232225.2
147,212268.79
148,195190.11
149,172385.3
150,161171.77
151,195657.29
152,205851.38
153,129516.25
154,88063.0
155,86644.0
156,89590.08333333331
157,117592.0
158,125602.5
159,274157.75
160,118969.66
161,142737.5
162,246798.89
163,190680.0
164,117667.0
165,161277.51
166,176386.0
167,255968.36
168,173170.6
169,382937.57
